,,,under tree,under tree,under tree,under tree,open,open,open,open,open,open,,,,,
,,DEPTHS( cm),5,5,10,20,5,10,20,70,100,130,,,,,
Year,DOY,precip (mm),vol soil moisture,vol soil moisture,vol soil moisture,vol soil moisture,vol soil moisture,vol soil moisture,vol soil moisture,vol soil moisture,vol soil moisture,vol soil moisture,averageShallow,averageDeep,shallowMinusDeep,maxAirTemp,minAirTemp
2015,1,3.556,0.099002882,0.130376026,0.123729673,0.071152293,0.116014705,0.123140819,0.16946251,0.057585232,0.050754882,0.052697968,0.118982701,0.053679361,0.065303341,5.049,-4.549
2015,2,0,0.095230302,0.118264007,0.118221713,0.086962244,0.106307521,0.113079933,0.157527917,0.057548396,0.050802334,0.05269457,0.113656234,0.053681767,0.059974467,4.64,-3.641
2015,3,0,0.093450922,0.112305351,0.114401205,0.092765983,0.095721745,0.105484838,0.151479253,0.057481433,0.050755274,0.052678082,0.109372757,0.053638263,0.055734494,9.1,-4.116
2015,4,0,0.092207942,0.107998122,0.112110213,0.09240069,0.094581007,0.103602213,0.147656511,0.057429362,0.05074885,0.052669902,0.107222386,0.053616038,0.053606347,18.08,-1.661
2015,5,0,0.091005052,0.104044949,0.110389815,0.091183522,0.09328892,0.10159359,0.144549292,0.057383563,0.050746428,0.052714366,0.105150734,0.053614785,0.051535949,22.71,6.319
2015,6,0,0.08979738,0.100585591,0.108461151,0.089410129,0.090267493,0.098286492,0.14163777,0.057429882,0.050687257,0.05268894,0.102635144,0.053602026,0.049033117,24.49,5.603
2015,7,0,0.088687776,0.097326101,0.106649481,0.087283981,0.087248291,0.094878855,0.139000266,0.057533282,0.050717658,0.052660733,0.100153536,0.053637225,0.046516311,22.66,12.14
2015,8,4.064,0.087980803,0.094891682,0.104843955,0.085195898,0.098706421,0.105219046,0.139433867,0.05755568,0.050691408,0.052707435,0.102324525,0.053651508,0.048673017,16.01,9.22
2015,9,0,0.087491019,0.093140157,0.10340623,0.083144573,0.102021413,0.110548517,0.147134301,0.057692004,0.050737989,0.052680917,0.103840887,0.053703636,0.050137251,19.92,8.88
2015,10,0,0.086739866,0.091311879,0.102028769,0.081281352,0.096294813,0.104908867,0.144026474,0.057743168,0.050751598,0.052626457,0.100941717,0.053707074,0.047234643,19.56,8.14
2015,11,0.254,0.085953962,0.089358234,0.100522637,0.079594764,0.092765597,0.101082448,0.140900324,0.057796706,0.050789391,0.052569688,0.098596852,0.053718595,0.044878257,20.19,7.842
2015,12,5.842,0.094060841,0.095128352,0.100739734,0.078210875,0.10453765,0.112059967,0.147925531,0.057839328,0.050770646,0.052514029,0.104666136,0.053708001,0.050958134,16.97,7.915
2015,13,1.016,0.096059869,0.098111989,0.103851419,0.077942777,0.101650082,0.110176467,0.151615957,0.057941108,0.050800776,0.052448497,0.105629794,0.053730127,0.051899667,17.46,6.751
2015,14,0,0.093652234,0.095054899,0.103333291,0.078056958,0.101559445,0.109297432,0.148704559,0.05798862,0.050810606,0.05241463,0.104236974,0.053737952,0.050499022,13.68,4.869
2015,15,0.254,0.091912518,0.092468227,0.101883541,0.077475975,0.097516103,0.105095545,0.146163629,0.058069964,0.050849207,0.052462287,0.101787934,0.053793819,0.047994115,17.32,3.902
2015,16,0,0.090337329,0.089508114,0.100450036,0.076748444,0.092130607,0.099585553,0.142914338,0.058074495,0.050826292,0.052497593,0.098810632,0.05379946,0.045011172,20.79,8.71
2015,17,0,0.089034473,0.086818022,0.098723742,0.075858879,0.089074319,0.095729735,0.139747116,0.058131987,0.050843843,0.052497959,0.096426612,0.053824596,0.042602016,22.11,6.407
2015,18,0,0.087863247,0.084183642,0.096744605,0.074806311,0.086447225,0.092345332,0.137123233,0.058179314,0.050850425,0.052505644,0.094216228,0.053845128,0.0403711,23.05,7.279
2015,19,0,0.086747571,0.081346995,0.094734427,0.073695881,0.083866645,0.088966047,0.134641498,0.0582979,0.050858643,0.052503814,0.091999866,0.053886786,0.03811308,25.16,8.74
2015,20,0,0.085577077,0.078387,0.092518831,0.072452576,0.081536582,0.085625855,0.132418962,0.058386395,0.050921589,0.052487957,0.089788126,0.05393198,0.035856146,24.37,7.958
2015,21,0,0.084110266,0.075938309,0.090314877,0.07121523,0.079433,0.082568031,0.130402877,0.058481412,0.050942072,0.052453072,0.087711799,0.053958852,0.033752946,19.9,6.464
2015,22,0,0.082500649,0.074259329,0.088091234,0.069901438,0.07809932,0.07982713,0.128553119,0.058616242,0.050921295,0.052414168,0.085890317,0.053983902,0.031906415,12,1.417
2015,23,0,0.080939819,0.07272431,0.086148964,0.068741482,0.07676264,0.077793991,0.127360441,0.058765438,0.050967627,0.052477659,0.084353093,0.054070241,0.030282851,17.53,2.064
2015,24,0,0.079223896,0.070821242,0.084228696,0.067755733,0.074328547,0.075284415,0.125891822,0.058855713,0.050936646,0.052576646,0.082504907,0.054123001,0.028381906,20.46,6.176
2015,25,0,0.0770652,0.06876456,0.082188266,0.066747307,0.072572716,0.072900682,0.124213664,0.058983271,0.050944753,0.052623094,0.080636056,0.054183706,0.02645235,21.98,9.44
2015,26,0,0.075082362,0.067419367,0.080612545,0.065808367,0.071252687,0.071225308,0.122699166,0.059219292,0.050940975,0.052634805,0.079157114,0.054265024,0.024892091,19.7,11.55
2015,27,0.254,0.073294356,0.066035919,0.079028291,0.065079481,0.071268143,0.070587624,0.12111376,0.05953375,0.050997215,0.052584743,0.078058225,0.054371903,0.023686322,22.78,8.52
2015,28,0,0.071640454,0.064258481,0.077091959,0.064082569,0.070476457,0.069645843,0.119516155,0.059860254,0.051015287,0.052573544,0.076673131,0.054483028,0.022190103,23.45,8.64
2015,29,1.524,0.070356833,0.062994645,0.075336349,0.063136225,0.07041708,0.069128598,0.118254497,0.060198681,0.051050272,0.052497967,0.075660604,0.054582307,0.021078297,22.86,9.58
2015,30,20.32,0.083857389,0.070502023,0.079034652,0.063103308,0.107681229,0.107083364,0.134044363,0.060545765,0.051073945,0.052406046,0.092186618,0.054675252,0.037511366,14.13,10.01
2015,31,10.16,0.107084428,0.127506779,0.122403862,0.09717039,0.118972795,0.125599553,0.169953771,0.061638551,0.051082408,0.052440342,0.124098797,0.055053767,0.069045029,11,8.52
2015,32,0,0.103984831,0.118536343,0.121635737,0.114055034,0.106429202,0.112781474,0.157230071,0.121859885,0.051072305,0.052489158,0.119236099,0.075140449,0.044095649,15.32,7.074
2015,33,0.254,0.101031616,0.110194599,0.11641525,0.107973396,0.098802667,0.104861104,0.148570973,0.127023118,0.051111138,0.052498422,0.112549944,0.076877559,0.035672384,20.86,6.094
2015,34,0,0.099039046,0.103499248,0.112370781,0.103256478,0.09363831,0.099154294,0.143487155,0.125831484,0.05114681,0.052527796,0.107777902,0.07650203,0.031275872,22.53,7.576
2015,35,0,0.097287591,0.097384142,0.108430347,0.098867747,0.090191983,0.094340491,0.13976784,0.124381911,0.051155699,0.052547421,0.103752877,0.076028343,0.027724534,22.65,8.64
2015,36,0,0.095775425,0.091384086,0.104337733,0.094777808,0.086697788,0.090113963,0.136803931,0.123099689,0.051158103,0.052555344,0.099984391,0.075604379,0.024380012,27.59,8.78
2015,37,0,0.094183202,0.084535973,0.099506419,0.09064919,0.083081307,0.085816537,0.133894997,0.121859498,0.051201455,0.052567413,0.095952518,0.075209455,0.020743062,28.12,12.78
2015,38,0,0.092341704,0.078393553,0.094353411,0.08645159,0.080271518,0.081906504,0.131327457,0.120631658,0.051275883,0.052526586,0.092149391,0.074811376,0.017338015,24.68,10.69
2015,39,0,0.090264328,0.073405488,0.089481424,0.082342986,0.077920191,0.078620281,0.129254258,0.119601096,0.051346081,0.052489553,0.088755565,0.07447891,0.014276655,25.3,9.31
2015,40,0,0.087801091,0.069112089,0.084989793,0.078292166,0.07546289,0.075525123,0.127206703,0.118593663,0.051389908,0.052505944,0.085484265,0.074163172,0.011321094,27.03,9.56
2015,41,0,0.08481337,0.065549833,0.080822864,0.074409895,0.073331801,0.072644164,0.125180242,0.117823919,0.051445389,0.052506278,0.082393167,0.073925195,0.008467972,24.86,10.79
2015,42,0,0.08168321,0.063141195,0.077499769,0.071082678,0.071605232,0.070196788,0.123374104,0.11709377,0.051538502,0.052499193,0.079797568,0.073710488,0.00608708,21.31,8.78
2015,43,0,0.078744591,0.061953166,0.075393296,0.068576277,0.069973389,0.068053328,0.121777623,0.116356199,0.051708826,0.052457638,0.077781667,0.073507554,0.004274113,17.99,8.66
2015,44,0,0.076025835,0.061019144,0.073702806,0.0665376,0.068075785,0.066040806,0.120254588,0.115622138,0.051819639,0.052547826,0.075950938,0.073329868,0.00262107,24.04,10.95
2015,45,0,0.073099638,0.059894193,0.071942513,0.064599913,0.066407857,0.064036193,0.118459922,0.114903626,0.051948699,0.0525022,0.07406289,0.073118175,0.000944715,23.2,13.34
2015,46,0.508,0.070940698,0.059463932,0.070703226,0.063061292,0.066296054,0.063145918,0.116857346,0.114369246,0.052105017,0.052543565,0.072924067,0.073005943,-8.18759E-05,21.3,12.33
2015,47,0.254,0.069730213,0.059057118,0.069531943,0.061872597,0.068427867,0.064567041,0.115601866,0.113770689,0.052358597,0.052528581,0.072684092,0.072885956,-0.000201864,21.35,9
2015,48,0,0.06828988,0.057948791,0.067821805,0.060413277,0.067294268,0.063739653,0.11434442,0.113251009,0.052639108,0.052567338,0.071407442,0.072819152,-0.00141171,20.8,7.562
2015,49,0,0.066789928,0.056889999,0.066044531,0.058891254,0.065259884,0.061825727,0.1133071,0.11271197,0.052991491,0.052585559,0.069858346,0.072763006,-0.00290466,22.42,7.503
2015,50,0,0.064654125,0.055671891,0.064236507,0.057618049,0.062643691,0.059637618,0.112338283,0.112091724,0.053425031,0.052564301,0.068114309,0.072693685,-0.004579376,26.31,9.89
2015,51,0,0.062409916,0.054805885,0.062831155,0.056511639,0.061608157,0.058198496,0.110965562,0.111588975,0.053919651,0.052611192,0.066761544,0.072706606,-0.005945062,21.32,9.7
2015,52,0,0.060643827,0.054380205,0.061972536,0.055904588,0.060187128,0.057033326,0.110164939,0.110986057,0.054466625,0.052641582,0.065755221,0.072698088,-0.006942867,22.92,8.87
2015,53,0,0.057770112,0.053135506,0.060511858,0.055084943,0.056919299,0.054299415,0.108987301,0.110471792,0.055103295,0.05262881,0.063815491,0.072734632,-0.008919142,22.58,14.81
2015,54,0,0.054853003,0.052083791,0.058964789,0.054303797,0.054862932,0.052335326,0.107799655,0.110029349,0.055829253,0.052616318,0.062171899,0.072824973,-0.010653074,21.26,8.18
2015,55,4.572,0.062612561,0.063441298,0.058065515,0.053715934,0.066927868,0.061808246,0.106387276,0.109667112,0.056620566,0.052650555,0.067565528,0.072979411,-0.005413883,12.98,3.747
2015,56,0,0.066829624,0.067710056,0.058103856,0.053286396,0.074006132,0.069455252,0.106671913,0.109148357,0.057515216,0.052624173,0.070866176,0.073095915,-0.00222974,17.16,2.284
2015,57,0,0.063920663,0.060856133,0.057256462,0.052809876,0.068870283,0.066219275,0.107340037,0.108843353,0.058414222,0.052703054,0.068181818,0.07332021,-0.005138391,22.02,5.513
2015,58,0,0.061994966,0.056806567,0.056284391,0.052284203,0.064812459,0.063257111,0.107311473,0.108401464,0.059373448,0.052754788,0.06610731,0.0735099,-0.00740259,21.11,7.043
2015,59,0,0.0601968,0.054695071,0.055639187,0.051909121,0.06141803,0.060468178,0.106853361,0.107828498,0.06036915,0.052800407,0.06445425,0.073666018,-0.009211769,19.71,12.31
2015,60,0,0.058363089,0.053477643,0.055052401,0.051484694,0.058685275,0.057956989,0.106230272,0.107179378,0.061351154,0.052797974,0.063035766,0.073776169,-0.010740403,22.23,9.7
2015,61,6.096,0.060999452,0.059642946,0.056373003,0.051022336,0.06317365,0.061622886,0.105065009,0.106691312,0.062350763,0.052755275,0.065414183,0.07393245,-0.008518267,18.35,8.28
2015,62,0.254,0.07254723,0.079534066,0.061808531,0.050941167,0.087530187,0.085761546,0.108115361,0.106106532,0.063316385,0.052755598,0.078034013,0.074059505,0.003974507,15.58,5.235
2015,63,0,0.068218466,0.06847412,0.059374918,0.050682698,0.080654252,0.082447626,0.111353958,0.105543712,0.064181982,0.052832039,0.074458006,0.074185911,0.000272095,14.89,4.906
2015,64,0,0.065700111,0.062059454,0.057810789,0.050405097,0.075945994,0.07788935,0.112063291,0.105251132,0.065019372,0.052854858,0.071696298,0.074375121,-0.002678823,19.88,4.067
2015,65,0,0.063948398,0.057678667,0.056387434,0.050119214,0.07131921,0.072945625,0.111744331,0.104877467,0.065711614,0.052899504,0.069163268,0.074496195,-0.005332927,22.9,9.16
2015,66,0,0.062447619,0.05492825,0.055253691,0.049804867,0.067242148,0.068393361,0.110786385,0.104322046,0.066371372,0.052932208,0.066979474,0.074541875,-0.007562401,23.34,11.06
2015,67,0,0.060729105,0.053202891,0.05435589,0.049463195,0.064151368,0.064676572,0.109708136,0.103761979,0.067051282,0.052917973,0.06518388,0.074577078,-0.009393198,22.23,8.13
2015,68,0,0.058413647,0.05170638,0.053447762,0.049011888,0.060956743,0.061328836,0.108482289,0.103294006,0.067675708,0.052868361,0.063335363,0.074612692,-0.011277328,23.29,9.04
2015,69,0,0.055788899,0.050531225,0.052610945,0.048565485,0.057697024,0.058218338,0.107290736,0.102859984,0.0682048,0.052812183,0.06152895,0.074625656,-0.013096705,24.22,9.71
2015,70,0,0.052888177,0.049509133,0.051827147,0.04810189,0.0545429,0.055317368,0.106016664,0.102426952,0.068732551,0.052844847,0.059743326,0.074668117,-0.014924791,26.18,12.22
2015,71,0,0.050102455,0.048803755,0.051105414,0.047766521,0.052107243,0.052731281,0.104606097,0.102070773,0.069269826,0.052835506,0.058174681,0.074725369,-0.016550688,23.45,14.7
2015,72,0,0.04816589,0.048287411,0.05031974,0.047483384,0.050497093,0.050965105,0.103404935,0.101579653,0.069669963,0.052805434,0.057017651,0.074685017,-0.017667365,24.16,12.61
2015,73,0,0.046257816,0.047380112,0.049068851,0.047030287,0.048206147,0.048839506,0.102258446,0.101077379,0.070019371,0.052778869,0.055577309,0.074625206,-0.019047897,23.98,13.74
2015,74,0,0.044204586,0.046239875,0.047538847,0.04658951,0.045502485,0.046339665,0.101116136,0.100600955,0.070464156,0.052732852,0.053933015,0.074599321,-0.020666306,23.63,13.86
2015,75,0,0.04224903,0.044927019,0.045756403,0.046202905,0.042432041,0.043848052,0.100067454,0.099989512,0.070773398,0.05274114,0.052211844,0.07450135,-0.022289506,26.69,14.95
2015,76,0,0.041119374,0.043719879,0.043914989,0.045883097,0.04150078,0.042329728,0.098689194,0.099470707,0.071043273,0.052739428,0.051022434,0.074417803,-0.023395368,25.18,12.52
2015,77,2.032,0.04161303,0.043316042,0.04271584,0.0456853,0.045793677,0.045254878,0.097335353,0.09880694,0.07122617,0.05268263,0.051673446,0.07423858,-0.022565134,18.41,10.03
2015,78,0.254,0.043125161,0.043508818,0.04249509,0.045824176,0.059273411,0.055997706,0.096664522,0.098040081,0.071435785,0.052711804,0.055269841,0.074062557,-0.018792716,18.67,8.52
2015,79,0.254,0.043643986,0.043362753,0.042323244,0.045586305,0.057322034,0.055209017,0.096409162,0.097216922,0.071556117,0.052782049,0.054836643,0.073851696,-0.019015053,22.92,7.725
2015,80,0,0.043290912,0.042660588,0.041920839,0.045111868,0.052916011,0.051933997,0.095989545,0.096521221,0.071608997,0.052837864,0.053403394,0.073656027,-0.020252633,23.8,9.46
2015,81,0,0.0420903,0.041896303,0.041188746,0.04467932,0.048110976,0.04780344,0.095546969,0.095876798,0.071738983,0.052832557,0.051616579,0.073482779,-0.0218662,26.51,10.72
2015,82,0,0.040653069,0.040968898,0.040167953,0.044274149,0.043698882,0.04373378,0.094787589,0.095151286,0.071832739,0.052860725,0.049754903,0.073281583,-0.02352668,27.01,11.91
2015,83,0,0.039491387,0.04009949,0.03899488,0.043905009,0.040285304,0.040504942,0.094015498,0.094373366,0.0718952,0.052834368,0.048185216,0.073034311,-0.024849095,27.1,10.32
2015,84,0,0.03838355,0.039023733,0.037735515,0.043524615,0.037768738,0.037786089,0.093136675,0.093502995,0.071847616,0.052836725,0.046765559,0.072729112,-0.025963553,25.07,10.42
2015,85,0,0.037511973,0.038159571,0.036590502,0.043106317,0.035485477,0.035437392,0.092342726,0.092613488,0.071797112,0.052835179,0.045519137,0.072415259,-0.026896123,27.43,11.89
2015,86,0,0.036599678,0.037149697,0.035586972,0.042691661,0.033380354,0.032935381,0.091415273,0.091647494,0.071680373,0.052885937,0.044251288,0.072071268,-0.02781998,31.67,12.18
2015,87,0,0.035604634,0.036124419,0.034548549,0.042285683,0.031617401,0.030599728,0.090447365,0.090638545,0.071510823,0.052881238,0.04303254,0.071676868,-0.028644328,31.31,13.35
2015,88,0,0.03482107,0.035153227,0.033654265,0.041890498,0.030656794,0.028909195,0.089284103,0.089625105,0.071328964,0.052880056,0.042052736,0.071278042,-0.029225306,30.54,15.73
2015,89,0,0.034369571,0.034411598,0.03293971,0.041558202,0.029880689,0.027601371,0.088282563,0.088597569,0.07110411,0.052853416,0.041291958,0.070851698,-0.029559741,30.53,17.13
2015,90,0,0.034138145,0.033842859,0.032436682,0.041125095,0.029775555,0.026807287,0.087185781,0.087479767,0.070824647,0.05287722,0.040758772,0.070393878,-0.029635106,27.99,14.74
2015,91,0,0.034035694,0.033431168,0.032056855,0.040822389,0.029542303,0.02611688,0.086281969,0.086394123,0.070366735,0.052876272,0.040326751,0.069879043,-0.029552292,28.25,12.35
2015,92,0,0.03386913,0.033086214,0.031615313,0.040450342,0.029089162,0.025210922,0.085250304,0.085296492,0.069805176,0.052861712,0.039795912,0.069321127,-0.029525214,28.05,10.23
2015,93,0,0.033731633,0.032703869,0.031260691,0.040068678,0.029197774,0.024787689,0.084189942,0.084132189,0.069304162,0.052888178,0.039420039,0.068774843,-0.029354804,27.81,11.48
2015,94,0,0.03356268,0.032417187,0.031022432,0.039714228,0.028520092,0.024372445,0.083444472,0.083065545,0.068851044,0.052961039,0.039007648,0.068292543,-0.029284895,28.57,12.76
2015,95,0,0.033211658,0.031975295,0.030598899,0.03933885,0.028134268,0.023694444,0.082423805,0.081942306,0.068291665,0.052943691,0.03848246,0.067725887,-0.029243428,27.75,9.99
2015,96,0,0.033238069,0.031799452,0.030316169,0.03898192,0.028140854,0.023363525,0.081490942,0.080973385,0.067733339,0.052975788,0.038190133,0.067227504,-0.029037371,26.91,10.78
2015,97,0,0.032956813,0.031422087,0.029967384,0.038584058,0.027758218,0.022857754,0.080538745,0.079943705,0.067118261,0.053005693,0.037726437,0.06668922,-0.028962783,27.42,9.91
2015,98,0,0.032902459,0.031133734,0.029664516,0.038131522,0.027934404,0.022676157,0.07945848,0.078944889,0.066678153,0.053010307,0.037414468,0.066211116,-0.028796649,24.85,8.26
2015,99,0,0.033086206,0.031131626,0.029739314,0.037783488,0.027856542,0.022547916,0.078548511,0.078101128,0.066214044,0.053056731,0.037241943,0.065790634,-0.028548691,27.63,7.186
2015,100,0,0.032765586,0.030918031,0.029510893,0.037440646,0.02735061,0.022050734,0.077568603,0.077158584,0.065629278,0.053069514,0.036800729,0.065285792,-0.028485063,27.89,9.19
2015,101,0,0.032436487,0.030536032,0.029210292,0.037000151,0.026640444,0.021551275,0.076463436,0.07631872,0.065030764,0.0530394,0.036262588,0.064796295,-0.028533707,28.1,10.55
2015,102,12.192,0.057817446,0.077168292,0.059758919,0.036838026,0.063532058,0.056991527,0.079506153,0.075810828,0.064829213,0.053055425,0.061658917,0.064565155,-0.002906238,17.4,10.33
2015,103,0,0.068262222,0.09094962,0.077413713,0.037747728,0.077318699,0.075763779,0.086334739,0.075216376,0.064487031,0.053132608,0.073398643,0.064278672,0.009119971,26.54,10.06
2015,104,0,0.067719699,0.082210093,0.074454021,0.037854411,0.066881754,0.068403964,0.086384829,0.074527388,0.063865447,0.053198066,0.069129824,0.063863634,0.005266191,28.57,15.22
2015,105,0,0.066804837,0.074389899,0.070331378,0.038048747,0.059278062,0.061027621,0.085125011,0.074068862,0.063260512,0.053236919,0.065000794,0.063522098,0.001478696,26.51,13.8
2015,106,0,0.065094214,0.068464048,0.066769323,0.03845981,0.053810644,0.055656613,0.08404423,0.073637819,0.062893742,0.05320224,0.061756983,0.0632446,-0.001487617,20.1,3.014
2015,107,0,0.062749098,0.064012694,0.06401334,0.038754653,0.049088206,0.051487642,0.083508593,0.073171884,0.06259079,0.053221767,0.059087746,0.062994813,-0.003907067,21.66,5.904
2015,108,0,0.059829599,0.059888606,0.06130352,0.038925543,0.044421642,0.047129771,0.082912809,0.072691533,0.062134065,0.053248334,0.056344498,0.062691311,-0.006346812,25.41,8.55
2015,109,0,0.056602533,0.056313723,0.058543389,0.039032527,0.039894619,0.042583326,0.082205446,0.072267289,0.061682873,0.053284362,0.053596509,0.062411508,-0.008814999,28.34,11.54
2015,110,0,0.053299423,0.053158255,0.055874342,0.039117083,0.036182455,0.038543114,0.08136368,0.071824576,0.061253139,0.053280731,0.051076907,0.062119482,-0.011042574,28.1,11.4
2015,111,0,0.050012742,0.050592543,0.053314224,0.039192531,0.033282402,0.03509717,0.080593829,0.071378662,0.06089951,0.053219921,0.048869349,0.061832698,-0.012963349,26.99,10.76
2015,112,0,0.047160691,0.048542948,0.05100823,0.039237909,0.031708668,0.032424857,0.079821177,0.070914913,0.060528185,0.053239131,0.047129211,0.061560743,-0.014431532,26.7,9.78
2015,113,0,0.044780789,0.046986214,0.048899428,0.039246703,0.030982299,0.030398643,0.079112771,0.070470642,0.060197119,0.05322341,0.045772407,0.061297057,-0.01552465,24.84,9.79
2015,114,0,0.04328955,0.045774578,0.047153639,0.039233037,0.031321518,0.0294144,0.078399561,0.070082961,0.059929476,0.053176473,0.044940898,0.06106297,-0.016122072,22.26,7.092
2015,115,0,0.042046242,0.044500136,0.045379951,0.039285941,0.030354379,0.028067601,0.078032383,0.069655999,0.05961717,0.053277401,0.043952376,0.06085019,-0.016897814,25.26,7.89
2015,116,1.778,0.041476151,0.043355397,0.043664743,0.039180785,0.041796953,0.037887242,0.077036154,0.069297431,0.059455162,0.053249045,0.046342489,0.060667213,-0.014324724,20.33,7.823
2015,117,0,0.042036183,0.04285208,0.042670238,0.039245468,0.041923722,0.038292643,0.077132406,0.068963984,0.059140257,0.053275061,0.046307534,0.060459767,-0.014152233,24.86,7.697
2015,118,0,0.040566824,0.041891245,0.04172667,0.038994805,0.0349596,0.031437706,0.076516366,0.068624492,0.058762284,0.053304182,0.043727602,0.060230319,-0.016502717,26.95,13.97
