,,,under tree,under tree,under tree,under tree,open,open,open,open,open,open,,,,,
2015,238,0.254,0.092114643,0.106615671,0.117792277,0.071303205,0.088048289,0.09667333,0.133703916,0.059368943,0.051839225,0.052370152,0.100893047,0.054526107,0.04636694,32.85,20.23
2015,239,0,0.086065653,0.086486759,0.103183308,0.063834951,0.075050412,0.078809558,0.11986651,0.059366258,0.051828918,0.052487829,0.087613879,0.054561002,0.033052877,33.23,20.73
2015,240,0,0.079380766,0.069963217,0.08756446,0.05770734,0.061849265,0.062990987,0.108776851,0.059339005,0.051866751,0.052490199,0.075461841,0.054565319,0.020896522,35.27,20.74
2015,241,28.192,0.088140442,0.08809183,0.097275925,0.070386276,0.06947718,0.076141069,0.118313641,0.059469857,0.051895407,0.052604232,0.086832338,0.054656499,0.032175839,36.51,20.09
2015,242,0,0.103384635,0.109125743,0.121527799,0.112291722,0.089651726,0.097471656,0.138153859,0.059539229,0.051892112,0.052598882,0.110229591,0.054676741,0.05555285,33.56,21.75
2015,243,0,0.09701645,0.090873136,0.109091554,0.101872263,0.079196173,0.081689161,0.126868566,0.059626421,0.051922757,0.05262133,0.098086757,0.054723503,0.043363255,32.86,20.07
2015,244,0,0.090868904,0.075498512,0.095864711,0.090249059,0.069879113,0.06880188,0.119242523,0.059860787,0.052038375,0.052671771,0.087200672,0.054856978,0.032343694,32.11,19.41
2015,245,0,0.085861933,0.065807683,0.084588102,0.079141854,0.062891584,0.060449978,0.113301312,0.060205663,0.052181243,0.052730064,0.078863207,0.05503899,0.023824217,31.1,21.86
2015,246,27.686,0.098991017,0.088680066,0.097107933,0.089022201,0.077174662,0.080695487,0.126165363,0.060615405,0.0523344,0.052764771,0.093976675,0.055238192,0.038738483,30.37,17.71
2015,247,0.254,0.114225764,0.11663363,0.126152401,0.120406744,0.095965896,0.103999225,0.144348463,0.073542748,0.052482029,0.052787889,0.117390303,0.059604222,0.057786081,25.74,16.49
2015,248,2.286,0.108868119,0.105201114,0.118782033,0.107938636,0.09702116,0.103915664,0.138699522,0.085144747,0.052502428,0.052932364,0.111489464,0.063526513,0.047962951,26.26,18.43
2015,249,24.128,0.11431899,0.109711637,0.121415609,0.108275408,0.098494303,0.105690996,0.144574162,0.08976825,0.052580468,0.052932561,0.114640158,0.065093759,0.049546399,32.16,19.04
2015,250,0.254,0.121166319,0.119412442,0.131291934,0.11962445,0.098531537,0.104021319,0.146125366,0.124663925,0.05263378,0.052998686,0.120024767,0.076765464,0.043259303,32.2,19.93
2015,251,0,0.112322915,0.099387264,0.117727797,0.103027018,0.087713573,0.089263801,0.132773978,0.126132394,0.052823255,0.052929965,0.106030907,0.077295204,0.028735702,31.29,21.47
2015,252,0,0.107178876,0.086943019,0.107669719,0.094031326,0.081844795,0.081044743,0.127375375,0.122797586,0.053996954,0.052939905,0.09801255,0.076578148,0.021434402,28.98,18.14
2015,253,1.778,0.103507948,0.079867392,0.100719114,0.087316702,0.083249658,0.081598797,0.123455374,0.120682301,0.061128831,0.052898448,0.094244998,0.078236527,0.016008471,25.62,20.57
2015,254,0,0.100176952,0.072923793,0.093447582,0.080619178,0.082378144,0.081305972,0.121269667,0.118911768,0.070790312,0.052950823,0.090303041,0.080884301,0.00941874,31.63,19.93
2015,255,0,0.094663598,0.063275359,0.082130029,0.069585256,0.071668542,0.068864679,0.116925863,0.116995281,0.075403545,0.053025237,0.081016189,0.081808021,-0.000791831,34.51,21.36
2015,256,0,0.089998177,0.059091169,0.075520256,0.06057709,0.065449923,0.061223945,0.112327171,0.115326861,0.07767136,0.053050143,0.074883962,0.082016121,-0.00713216,33.07,21.17
2015,257,0,0.086546725,0.056968816,0.071774251,0.055194958,0.059791352,0.055587084,0.108098531,0.113669785,0.079033265,0.053016653,0.070565959,0.081906568,-0.011340608,31.56,18.18
2015,258,0,0.083524563,0.054750164,0.068556871,0.05153469,0.054085426,0.050045545,0.103351267,0.112054476,0.079920536,0.053042899,0.066549789,0.081672637,-0.015122848,30.48,19.36
2015,259,0,0.081092923,0.053134794,0.066117027,0.049058858,0.050271842,0.046080993,0.099499159,0.110420653,0.080425672,0.053105887,0.063607942,0.081317404,-0.017709462,31.87,17.99
2015,260,0,0.078875491,0.051236874,0.063568878,0.046820575,0.046031696,0.041845421,0.095730389,0.108404421,0.080639042,0.053069683,0.060587046,0.080704382,-0.020117336,32.67,19.35
2015,261,0,0.076465422,0.049657731,0.06112636,0.044916831,0.042056505,0.038244856,0.09252009,0.106307537,0.080518141,0.053102962,0.057855399,0.079976214,-0.022120814,33.63,19.28
2015,262,1.778,0.074173317,0.049032815,0.059532986,0.043737588,0.044040938,0.040361611,0.089791839,0.104177296,0.080113549,0.053147683,0.057238728,0.079146176,-0.021907448,30.28,19.84
2015,263,0,0.072235747,0.04879188,0.058551607,0.043153714,0.048982044,0.045047729,0.088545691,0.102141144,0.079599915,0.053134164,0.057901202,0.078291741,-0.020390539,31.47,17.8
2015,264,51.562,0.102221548,0.097563296,0.097578317,0.084926889,0.08917497,0.093136876,0.127357804,0.109052066,0.078883348,0.053248598,0.098851386,0.08039467,0.018456715,21.81,18.01
2015,265,5.842,0.11839284,0.119761569,0.129231368,0.116019111,0.104245324,0.110139433,0.148614736,0.13408521,0.093572183,0.053185626,0.120914911,0.09361434,0.027300572,28.14,18.78
2015,266,0.254,0.115734701,0.111066499,0.123777814,0.109787662,0.099055361,0.102973792,0.143723747,0.130754095,0.110789647,0.053253066,0.11515994,0.098265603,0.016894337,29.81,16.95
2015,267,0,0.110373991,0.095613483,0.111851497,0.098467905,0.089839591,0.090381798,0.133953076,0.127814083,0.11356046,0.053348181,0.104354477,0.098240908,0.006113569,32.98,18.03
2015,268,0,0.104796508,0.079803409,0.098033509,0.087225545,0.080872062,0.078741223,0.127438787,0.124247173,0.113170223,0.053649711,0.093844435,0.097022369,-0.003177934,31.7,22.33
2015,269,0,0.099313279,0.068198793,0.0853186,0.075843748,0.073984114,0.069966329,0.122049421,0.121212196,0.112063746,0.05542861,0.084953469,0.096234851,-0.011281382,33.65,22.84
2015,270,0,0.094385789,0.061840288,0.076521251,0.065026557,0.06874951,0.063182604,0.117300451,0.118711358,0.110752767,0.058074583,0.078143779,0.095846236,-0.017702457,33.91,18.76
2015,271,0,0.090280492,0.058354735,0.071368069,0.057287575,0.064070795,0.05777284,0.112959682,0.116567642,0.109336158,0.060938414,0.073156313,0.095614071,-0.022457759,33.22,19.09
2015,272,0,0.086837349,0.05611197,0.06801543,0.052619187,0.05968969,0.053131372,0.108679829,0.114556123,0.107715948,0.06276274,0.069297832,0.095011603,-0.025713771,34.18,18.92
2015,273,0,0.083774057,0.053997699,0.065159661,0.049372144,0.055307453,0.04895287,0.104799317,0.112688437,0.106125467,0.063897031,0.065909029,0.094236978,-0.02832795,35.49,20.61
2015,274,0,0.080869808,0.051971332,0.062497692,0.046804043,0.050976176,0.04485844,0.100918075,0.110720911,0.104385015,0.064630363,0.062699366,0.093245429,-0.030546063,35.32,20.42
2015,275,0,0.077741601,0.050470277,0.06035222,0.044800977,0.047400221,0.041569988,0.097663996,0.108632608,0.102668591,0.06515911,0.059999897,0.092153436,-0.032153539,32.71,18.19
2015,276,0,0.074414715,0.049582179,0.058802709,0.0433953,0.045111935,0.039510164,0.095067076,0.106715285,0.101032115,0.065461568,0.05798344,0.091069656,-0.033086216,29.15,15.01
2015,277,0,0.070903761,0.048971196,0.057846403,0.042560277,0.043133228,0.037979343,0.093011819,0.10487094,0.099401164,0.065657539,0.056343718,0.089976548,-0.03363283,29.07,19.51
2015,278,0.254,0.067350308,0.048441229,0.057008572,0.041984451,0.04347538,0.038284209,0.0912723,0.103160156,0.097869287,0.065720443,0.05540235,0.088916628,-0.033514278,25.76,18.23
2015,279,3.048,0.064266802,0.047955239,0.0562791,0.041515125,0.04450252,0.04075979,0.090062576,0.101495967,0.096539188,0.065555411,0.055048736,0.087863522,-0.032814786,26.19,14.32
2015,280,0,0.062764608,0.047805772,0.05566428,0.041388734,0.057778032,0.053805918,0.089079449,0.100271988,0.095285137,0.065504756,0.058326685,0.087020627,-0.028693942,22.15,11.78
2015,281,0,0.06225949,0.047615511,0.055191371,0.041235671,0.056710132,0.051714547,0.088662918,0.09899673,0.094300182,0.065428295,0.057627091,0.086241736,-0.028614645,26.98,11.46
2015,282,0,0.061570436,0.046959676,0.054440045,0.040683504,0.053540455,0.049284975,0.088081824,0.097486553,0.093109691,0.065164654,0.056365845,0.085253633,-0.028887788,26.9,16.25
2015,283,0,0.060279418,0.046091483,0.053589132,0.040125616,0.049474745,0.045963086,0.087340326,0.095645115,0.091858763,0.064852104,0.054694829,0.084118661,-0.029423831,29.91,18.35
2015,284,0,0.058200912,0.045208123,0.052535322,0.039485223,0.046162118,0.042816424,0.086326444,0.09385839,0.090638784,0.064552538,0.052962081,0.083016571,-0.03005449,30.74,17.69
2015,285,0,0.055759446,0.044420254,0.051693796,0.039025442,0.043391379,0.040368121,0.085587764,0.092223469,0.089298605,0.064186269,0.051463743,0.081902781,-0.030439038,30.5,19.51
2015,286,0,0.053084588,0.043605279,0.050655112,0.038671348,0.041017573,0.038005946,0.084930314,0.090614543,0.088183813,0.063746274,0.049995737,0.08084821,-0.030852473,31.39,17.45
2015,287,0,0.050648657,0.042821346,0.049549302,0.038252012,0.039305846,0.036211105,0.084171638,0.089062113,0.086796365,0.063306765,0.048708558,0.079721748,-0.03101319,32.27,17.7
2015,288,0.508,0.048868664,0.042435611,0.04859886,0.038083643,0.040612567,0.036676863,0.0834532,0.087843417,0.085717762,0.063010985,0.048389915,0.078857388,-0.030467473,27.39,18.6
2015,289,6.604,0.048611047,0.042297289,0.047952369,0.038248424,0.05045167,0.04571379,0.083249331,0.086576437,0.084528896,0.062801929,0.050931989,0.077969088,-0.027037099,29.76,16.6
2015,290,12.192,0.057732817,0.050612386,0.052187484,0.039790381,0.090481342,0.092785303,0.088792179,0.085507705,0.083440608,0.06255461,0.067483127,0.077167641,-0.009684514,27.96,16.06
2015,291,0.254,0.08650426,0.096762756,0.087028768,0.054438446,0.09897382,0.107726463,0.139934465,0.084714672,0.082428079,0.062388221,0.095909854,0.076510324,0.01939953,28.67,15.45
2015,292,0,0.080078049,0.077896857,0.079901908,0.049866814,0.091797258,0.096833688,0.132131782,0.08397613,0.08163395,0.062269844,0.086929479,0.075959974,0.010969505,27.88,17.03
2015,293,3.81,0.077361129,0.065663277,0.072103029,0.047129428,0.087511118,0.090470276,0.126016538,0.083271674,0.080999806,0.062053236,0.080893542,0.075441572,0.00545197,24.27,12.11
2015,294,6.858,0.097564994,0.106045735,0.091310838,0.051274509,0.105413103,0.114416373,0.148340391,0.082944901,0.08053548,0.061975342,0.102052278,0.075151908,0.02690037,19.66,10.1
2015,295,0,0.094762737,0.099902278,0.095409756,0.054113458,0.099689826,0.106231872,0.14617828,0.082583714,0.079962268,0.061952424,0.099469744,0.074832802,0.024636942,21.38,8.89
2015,296,0,0.090982587,0.085207876,0.088590635,0.051512383,0.094569227,0.099114194,0.139512066,0.082142355,0.079305363,0.061853103,0.092784138,0.074433607,0.018350531,23.12,10.38
2015,297,0,0.087368239,0.072216781,0.080354628,0.049023052,0.089198748,0.091891015,0.134272156,0.08156676,0.078525397,0.061687092,0.086332088,0.073926416,0.012405672,27.54,14.16
2015,298,0,0.084012935,0.062879861,0.072708206,0.047106568,0.082777571,0.083443012,0.129210906,0.080995279,0.077810447,0.061503056,0.08030558,0.073436261,0.006869319,27.82,17.73
2015,299,0,0.081098401,0.05807619,0.067485307,0.045823911,0.077730053,0.076390214,0.124536715,0.080667574,0.077057441,0.061411755,0.075877256,0.07304559,0.002831666,27.92,15.14
2015,300,0,0.078511007,0.05482296,0.063595622,0.044652412,0.073890753,0.071169431,0.120698788,0.080118071,0.076396214,0.061287015,0.072477282,0.072600433,-0.000123152,26.8,13.05
2015,301,0,0.076339528,0.052567785,0.060578699,0.043700561,0.070706424,0.067102336,0.117339485,0.079593973,0.075825078,0.061200539,0.069762117,0.07220653,-0.002444413,26.53,13.41
2015,302,1.016,0.074704321,0.051096637,0.058538766,0.042916842,0.068147466,0.064342599,0.114364392,0.079197866,0.075208931,0.061046901,0.067730146,0.0718179,-0.004087754,24.06,11.02
2015,303,6.604,0.087034476,0.050943645,0.057543597,0.042653037,0.097927078,0.101080265,0.116390785,0.079074346,0.074840214,0.060950697,0.079081841,0.071621752,0.007460088,14.99,9.53
2015,304,0.254,0.083271137,0.050993225,0.057309376,0.042766601,0.097954615,0.104445997,0.126659055,0.078720786,0.074449321,0.060838206,0.080485715,0.071336105,0.00914961,21.03,7.557
2015,305,0,0.078947967,0.050250652,0.0566665,0.042474494,0.092312771,0.097336806,0.126950811,0.07832814,0.073907405,0.060772971,0.077848572,0.071002839,0.006845733,25.19,9.16
2015,306,0,0.075953632,0.04931727,0.055738941,0.042004165,0.086934879,0.090384995,0.124482127,0.077908609,0.073277078,0.060692446,0.074973716,0.070626044,0.004347671,27.78,10.9
2015,307,0,0.073762051,0.048450489,0.054808364,0.041539517,0.08110822,0.082641968,0.121319527,0.077455568,0.072579875,0.060601116,0.071947163,0.070212186,0.001734976,23.58,15.76
2015,308,2.286,0.072707425,0.048493448,0.054266506,0.041240317,0.088488093,0.089944095,0.118616349,0.07725616,0.072051706,0.060472585,0.073393748,0.069926817,0.003466931,16.92,8.29
2015,309,0,0.071698608,0.048411269,0.053813839,0.041211606,0.085230746,0.086926897,0.11798943,0.077062987,0.071753971,0.060461378,0.072183199,0.069759445,0.002423754,17.21,4.911
2015,310,0,0.070546269,0.048052505,0.053374674,0.040941221,0.080382044,0.080970139,0.117337262,0.076756356,0.071292352,0.060424847,0.070229159,0.069491185,0.000737974,19.12,3.138
2015,311,0,0.069531284,0.047673038,0.052966981,0.040678252,0.069037313,0.076020898,0.115406285,0.076412944,0.070778885,0.060353615,0.067330579,0.069181814,-0.001851236,26.05,5.43
2015,312,0,0.067995086,0.046890194,0.052424912,0.040306268,0.065488522,0.071852682,0.113665683,0.076083658,0.070124342,0.060254114,0.065517621,0.068820705,-0.003303084,25.11,11.56
2015,313,0,0.066218253,0.046426784,0.051833692,0.039859577,0.063286568,0.068289095,0.11163514,0.075791407,0.06963724,0.060148231,0.063935587,0.068525626,-0.004590039,24.34,9.97
2015,314,0,0.064298622,0.04611585,0.051417136,0.039619945,0.061303743,0.065409702,0.10968511,0.07569115,0.069339398,0.060083239,0.062550015,0.068371263,-0.005821247,20.9,6.84
2015,315,0,0.062307335,0.045905109,0.051042928,0.039565887,0.06011286,0.063264477,0.107885695,0.075559734,0.068977459,0.05997408,0.061440613,0.068170424,-0.006729811,15.72,1.962
2015,316,0,0.0604735,0.045574842,0.05081449,0.039453471,0.058895352,0.061789113,0.106820062,0.07531892,0.068580933,0.059904643,0.060545833,0.067934832,-0.007388999,23.51,3.597
2015,317,0,0.057881733,0.04479146,0.050340436,0.03925428,0.056975375,0.05978892,0.105547534,0.075010248,0.06815853,0.059822173,0.059225677,0.06766365,-0.008437973,25.58,9.52
2015,318,0,0.055436035,0.044190099,0.049814456,0.039016604,0.055333275,0.058002856,0.104309154,0.074824161,0.067758048,0.059741688,0.05801464,0.067441299,-0.009426659,25.9,8.08
2015,319,2.794,0.053355912,0.043716404,0.049269426,0.038997695,0.061255521,0.065209217,0.102924215,0.074688721,0.067553721,0.059647437,0.059246913,0.067296626,-0.008049714,20.56,9.92
2015,320,5.588,0.066357593,0.046086756,0.050686998,0.039218524,0.082026548,0.088727604,0.103109767,0.074654853,0.06741778,0.059542941,0.068030541,0.067205191,0.00082535,16.01,2.618
2015,321,0,0.068720713,0.049618313,0.053284978,0.039519389,0.085976513,0.098434787,0.10811483,0.074535594,0.067171275,0.0595384,0.071952789,0.067081756,0.004871033,12.84,0.356
2015,322,0,0.065946978,0.049465466,0.053358223,0.039491482,0.082048781,0.094371732,0.110494629,0.074334464,0.066847374,0.05953177,0.070739613,0.066904536,0.003835077,17.29,2.128
2015,323,0,0.064151593,0.04894512,0.053151897,0.039464621,0.078626232,0.089979305,0.111566528,0.074166081,0.066524434,0.059487493,0.069412185,0.066726003,0.002686182,25.7,3.829
2015,324,0,0.062331323,0.048336388,0.052775089,0.039431805,0.075260624,0.085598888,0.111745062,0.073985598,0.066179834,0.059397622,0.067925597,0.066521018,0.001404579,25.56,8.31
2015,325,0,0.060540681,0.04774822,0.052296112,0.039363437,0.071903443,0.080924231,0.111251084,0.073866888,0.065935789,0.059275829,0.066289601,0.066359502,-6.99004E-05,26.24,8.87
2015,326,0,0.058437956,0.047078595,0.051698082,0.039290558,0.068350042,0.075691183,0.1102221,0.07378111,0.065742654,0.059201454,0.064395502,0.066241739,-0.001846237,25.28,12.73
2015,327,0,0.056206671,0.046495693,0.051011112,0.039198256,0.065497436,0.071777799,0.108918572,0.073725629,0.065599772,0.059183106,0.062729363,0.066169503,-0.00344014,27.25,11.02
2015,328,0,0.054036713,0.046004216,0.050429264,0.039068402,0.063443808,0.06872808,0.107380702,0.073758678,0.065451827,0.059108926,0.061298741,0.066106477,-0.004807736,25.69,9.24
2015,329,0.762,0.051552029,0.045490865,0.049905593,0.039021218,0.060789359,0.066429054,0.10609632,0.073713482,0.065417394,0.059050311,0.059897777,0.066060396,-0.006162619,23.85,13.13
2015,330,0,0.049748517,0.045377188,0.04947176,0.039019642,0.061865854,0.067166227,0.104341671,0.073710561,0.065388523,0.058937469,0.059570123,0.066012184,-0.006442062,19.32,5.871
2015,331,0,0.049209381,0.045250905,0.049133214,0.0390052,0.062159595,0.065520548,0.103016263,0.073751279,0.065292733,0.058889669,0.059042158,0.065977894,-0.006935736,17.55,1.375
2015,332,0,0.048615751,0.045166827,0.048764426,0.039088591,0.061499275,0.064323619,0.102353179,0.073622013,0.065128323,0.058782478,0.058544524,0.065844271,-0.007299747,17.25,-0.167
2015,333,0,0.047959971,0.044956911,0.048460185,0.039109162,0.060606217,0.063341315,0.101958353,0.073465979,0.064994019,0.058758559,0.058056016,0.065739519,-0.007683503,16.12,0.267
2015,334,0,0.047476199,0.044881326,0.048088653,0.039161635,0.06001472,0.062488726,0.101457033,0.073347385,0.064908475,0.058809399,0.057652613,0.06568842,-0.008035807,15.21,-2.231
2015,335,0,0.047060597,0.044725192,0.047725074,0.039259094,0.059276046,0.061775172,0.101196379,0.073170867,0.064781391,0.058792759,0.057288222,0.065581672,-0.00829345,15.78,-0.158
2015,336,0,0.046285162,0.044426074,0.04730391,0.039206009,0.058215845,0.060982726,0.10077003,0.073028336,0.064606667,0.058780698,0.056741394,0.0654719,-0.008730506,2.642,0.989
2015,337,0,0.045068109,0.043824109,0.046697964,0.039119158,0.056732444,0.059883733,0.100417479,0.072957063,0.064424422,0.05875202,0.055963285,0.065377835,-0.00941455,24.43,8.75
2015,338,0,0.043916282,0.043243151,0.045948766,0.038973785,0.055052359,0.05859483,0.100011903,0.072899803,0.064244511,0.058698855,0.055105868,0.065281057,-0.010175189,25.51,8.54
2015,339,0,0.042885162,0.042665178,0.045065183,0.038823715,0.053550687,0.057244739,0.099444737,0.072859287,0.064142654,0.058608829,0.054239914,0.06520359,-0.010963676,22.75,8.82
2015,340,0,0.042220989,0.04222135,0.044203375,0.038677134,0.052406983,0.056139312,0.098881289,0.072860087,0.064043096,0.058521874,0.053535776,0.065141686,-0.01160591,26.01,7.471
2015,341,0,0.041355653,0.041676241,0.043215376,0.038602872,0.050787396,0.054623148,0.09817841,0.072868566,0.064020544,0.058429372,0.052634157,0.06510616,-0.012472004,24.2,9.53
2015,342,0,0.041225879,0.041355034,0.042460988,0.038534324,0.050519487,0.054056992,0.097466153,0.072870906,0.06386983,0.05842968,0.052231265,0.065056805,-0.01282554,24.77,7.584
2015,343,0,0.04080085,0.040902922,0.041692392,0.038418663,0.049485364,0.053087079,0.096897116,0.072848825,0.063775608,0.058398946,0.051612055,0.065007793,-0.013395738,25.25,8.73
2015,344,0,0.040288811,0.040452541,0.041009365,0.038344219,0.048450978,0.05198458,0.09629436,0.072785687,0.063749554,0.058260485,0.050974979,0.064931909,-0.01395693,26.78,10.38
2015,345,0,0.04002841,0.040133085,0.040361105,0.038244372,0.047537338,0.051144909,0.095593303,0.072785715,0.063595358,0.058299932,0.050434646,0.064893668,-0.014459022,23.29,11.14
2015,346,23.876,0.085515816,0.110380506,0.096746422,0.06832035,0.092719046,0.106319831,0.135560967,0.072762052,0.063665483,0.05821599,0.099366134,0.064881175,0.034484959,11.01,1.364
2015,347,0,0.085255813,0.109016851,0.104954911,0.07099317,0.094193411,0.109687771,0.147821299,0.072646439,0.063644443,0.058119069,0.10313189,0.064803317,0.038328572,14.49,-0.303
2015,348,8.89,0.091402125,0.110653874,0.105392943,0.07210163,0.098492061,0.114884558,0.155146492,0.072520766,0.063597266,0.058196826,0.106867669,0.064771619,0.04209605,12.24,-0.672
2015,349,0.254,0.096165788,0.117921493,0.11038156,0.083290178,0.098388651,0.115831203,0.161818918,0.072354762,0.063540466,0.05816317,0.111971113,0.064686133,0.04728498,9.75,-2.325
2015,350,0,0.09435936,0.111063672,0.104770889,0.085001686,0.094472195,0.109866152,0.154612898,0.072175924,0.063441182,0.058208811,0.107735265,0.064608639,0.043126626,9.28,-3.431
2015,351,0,0.093542079,0.106631705,0.102266991,0.086451133,0.092422078,0.106573721,0.150658606,0.072119858,0.063345763,0.058217688,0.105506616,0.064561103,0.040945513,12.22,-3.685
2015,352,0,0.092935773,0.103019365,0.100317752,0.086437882,0.091144471,0.104763049,0.147755443,0.072095034,0.063253441,0.058246671,0.103767677,0.064531715,0.039235961,21.56,0.733
2015,353,0,0.092447558,0.099943953,0.098478321,0.084968622,0.089566995,0.102568109,0.144740284,0.072118121,0.063181792,0.058243566,0.101816263,0.064514493,0.03730177,19.79,9.09
2015,354,0,0.091830595,0.09688026,0.096500157,0.082995768,0.087523043,0.099586316,0.14203583,0.072272224,0.063109161,0.058142225,0.09962171,0.06450787,0.03511384,15.69,4.999
2015,355,0,0.091174233,0.094272552,0.094521535,0.080900347,0.086017943,0.097311543,0.139796234,0.072372387,0.062985997,0.058025244,0.097713484,0.06446121,0.033252274,18.14,2.554
2015,356,0,0.09061956,0.092338207,0.092807957,0.079079711,0.084864951,0.095699369,0.138071651,0.07254904,0.062997496,0.057985726,0.096211629,0.064510754,0.031700875,15.26,3.736
