,,,under tree,under tree,under tree,under tree,open,open,open,open,open,open,,,,,
2015,357,0,0.090054598,0.090090212,0.091226259,0.077377114,0.082874388,0.093216147,0.136081618,0.072800238,0.06301337,0.057834706,0.094417191,0.064549438,0.029867753,17.38,9.03
2015,358,0,0.089329103,0.087933832,0.089498588,0.075692138,0.08091127,0.090287704,0.134192934,0.073158277,0.062989373,0.057855153,0.092549367,0.064667601,0.027881766,18.42,6.748
2015,359,0,0.088526161,0.086114319,0.087744618,0.074040408,0.079330162,0.087799594,0.132689647,0.073537572,0.062914391,0.057808637,0.09089213,0.064753533,0.026138597,15.76,4.653
2015,360,0,0.08752703,0.08446449,0.086012561,0.072615696,0.078003508,0.085298713,0.131349406,0.073969687,0.062974689,0.057801207,0.089324486,0.064915194,0.024409292,6.116,-3.494
2015,361,0,0.086698537,0.083276576,0.084537025,0.071427672,0.076573669,0.082837683,0.130548695,0.074363527,0.062998823,0.057802315,0.087985694,0.065054888,0.022930805,9.36,-4.356
2015,362,0,0.085974793,0.081909199,0.083424721,0.070478053,0.075495798,0.081333689,0.129519294,0.074650628,0.06293348,0.057826782,0.086876507,0.065136963,0.021739543,14.46,-1.294
2015,363,0,0.085317557,0.081020051,0.082384989,0.069722718,0.074485486,0.079889161,0.128499642,0.075070221,0.062903082,0.05781301,0.085902801,0.065262104,0.020640696,10.13,-0.383
2015,364,0,0.084589581,0.079911768,0.081457313,0.068907292,0.073797748,0.078569089,0.127382101,0.075436982,0.0628391,0.057836289,0.084944985,0.06537079,0.019574194,13.96,-1.855
2015,365,0,0.083737111,0.078799952,0.08051698,0.068179581,0.072838451,0.077275295,0.126394388,0.075756234,0.062774382,0.057804068,0.083963108,0.065444895,0.018518213,16.28,0.701
2016,1,0,0.082972801,0.077761963,0.079736233,0.067531863,0.071779496,0.075855632,0.125395707,0.076110831,0.062766985,0.057742582,0.083004814,0.065540133,0.017464681,20.06,1.105
2016,2,0,0.081980018,0.076583936,0.078899656,0.066858593,0.070372934,0.074306957,0.124249718,0.076462861,0.062738566,0.057747222,0.081893116,0.06564955,0.016243566,19.98,7.629
2016,3,0,0.080849824,0.075385135,0.078010541,0.066154444,0.068963515,0.072620674,0.123043514,0.076877061,0.062744632,0.057649909,0.080718236,0.065757201,0.014961035,21.03,8.53
2016,4,25.654,0.094123624,0.097302805,0.090465581,0.08257191,0.085339458,0.093945377,0.141177053,0.077340647,0.062729167,0.057649049,0.097846544,0.065906287,0.031940257,15.51,6.427
2016,5,0.254,0.10766799,0.122714982,0.114879897,0.116918517,0.099082248,0.115320564,0.162560971,0.082833621,0.062763506,0.057594351,0.119877881,0.067730493,0.052147389,14.9,4.868
2016,6,5.08,0.108667999,0.122311656,0.114875595,0.111315462,0.099935193,0.116089058,0.159883814,0.110209594,0.062819698,0.057481168,0.119011254,0.07683682,0.042174434,13.37,4.848
2016,7,10.922,0.111432766,0.125820982,0.116640408,0.11344504,0.103063786,0.119732696,0.163892124,0.126335992,0.062815955,0.057372852,0.122003972,0.082174933,0.039829039,11.33,0.559
2016,8,0,0.11407757,0.129345196,0.119846803,0.120705393,0.102125116,0.119061442,0.166859405,0.13567047,0.063062069,0.057394768,0.124574418,0.085375769,0.039198649,9.73,3.186
2016,9,0,0.109397504,0.1182063,0.113822256,0.11281647,0.096873628,0.1115128,0.155156258,0.135775487,0.078103279,0.057452685,0.116826459,0.090443817,0.026382642,11.13,-0.146
2016,10,0,0.107598701,0.113388056,0.110768207,0.108024328,0.094221408,0.10798856,0.150077273,0.13263614,0.09895187,0.057366859,0.113152362,0.096318289,0.016834072,10.39,-0.005
2016,11,0,0.106475851,0.109745805,0.108572597,0.104672591,0.092260266,0.104894493,0.146575869,0.130073674,0.109746641,0.057421057,0.110456782,0.099080457,0.011376325,11.4,-0.714
2016,12,0,0.105654389,0.10707955,0.106890711,0.101895571,0.090128241,0.101943995,0.14406344,0.128212032,0.112377181,0.05734512,0.108236557,0.099311444,0.008925113,17.99,-0.541
2016,13,0,0.105072305,0.104678299,0.105373599,0.099611531,0.088266331,0.099228376,0.141886889,0.126512129,0.113156594,0.057378194,0.106302476,0.099015639,0.007286836,19.46,1.293
2016,14,0,0.104476228,0.102504556,0.10402806,0.097567022,0.086304807,0.096455909,0.139757501,0.125261715,0.113232916,0.057315145,0.104442012,0.098603259,0.005838753,17.17,2.777
2016,15,0,0.103979238,0.101050012,0.102660152,0.095658656,0.084432768,0.09375883,0.138054848,0.12400359,0.113178207,0.057462579,0.102799215,0.098214792,0.004584423,15.67,2.851
2016,16,0,0.103619281,0.099401985,0.101676887,0.094008755,0.082641298,0.090969153,0.13629252,0.123030854,0.112922613,0.058048748,0.101229983,0.098000738,0.003229244,15.24,1.835
2016,17,0,0.103199602,0.097586768,0.100496437,0.092407903,0.080788673,0.088284208,0.134438533,0.122176348,0.112714586,0.058839512,0.099600303,0.097910149,0.001690155,19.57,2.123
2016,18,0,0.102836553,0.096075033,0.099308109,0.090857695,0.078965641,0.085830958,0.132852468,0.121289502,0.11240822,0.059943569,0.098103779,0.09788043,0.000223349,22.97,4.809
2016,19,0,0.10247614,0.094455485,0.098219914,0.089277354,0.077243457,0.083256864,0.131284741,0.120548972,0.11210939,0.061395703,0.096601993,0.098018022,-0.001416028,21.88,4.714
2016,20,0,0.101870427,0.092747548,0.096947219,0.087677847,0.075568831,0.080681532,0.129806904,0.119959313,0.111742513,0.062802018,0.095042901,0.098167948,-0.003125047,20.49,4.094
2016,21,0,0.101162558,0.091250835,0.095648602,0.08605563,0.074143285,0.078442751,0.128444528,0.119419892,0.111375324,0.064064678,0.093592598,0.098286631,-0.004694033,21.09,4.548
2016,22,0,0.100318344,0.089563562,0.094335576,0.084511289,0.072634452,0.076503438,0.127215832,0.118878194,0.111035742,0.06518951,0.092154642,0.098367815,-0.006213173,23.62,6.69
2016,23,0,0.099426423,0.087728702,0.092903636,0.083004063,0.070766755,0.074468355,0.125865805,0.118434151,0.110720512,0.066142886,0.09059482,0.098432516,-0.007837696,26.12,9.54
2016,24,0,0.098084845,0.086234622,0.091379108,0.08141921,0.069537166,0.072503667,0.124533505,0.117930992,0.110434267,0.06707055,0.089098875,0.098478603,-0.009379729,18.02,2.906
2016,25,0,0.096569583,0.085051635,0.089960742,0.079938019,0.068792637,0.071241501,0.123529796,0.117428189,0.110260095,0.067877472,0.08786913,0.098521919,-0.010652788,14.47,2.347
2016,26,0,0.09509286,0.083731703,0.088655067,0.078630743,0.068091288,0.070096317,0.122518212,0.117052672,0.110015925,0.068653413,0.086688027,0.098574003,-0.011885976,16.08,0.901
2016,27,0,0.093760064,0.082282255,0.087302388,0.077402832,0.066756356,0.06888142,0.1215282,0.116714795,0.109715992,0.069501104,0.085416217,0.098643964,-0.013227747,19.62,5.876
2016,28,0,0.092331116,0.080743048,0.086006754,0.076266818,0.065515673,0.067607685,0.120539732,0.116426948,0.109440452,0.070253447,0.084144404,0.098706949,-0.014562545,21.72,3.371
2016,29,0,0.090821589,0.07921236,0.084674201,0.075123738,0.064254232,0.066340608,0.119592294,0.116093915,0.10916384,0.07097762,0.082859861,0.098745125,-0.015885265,22.29,4.111
2016,30,0,0.088987195,0.077553665,0.083295062,0.074027063,0.062657955,0.064944018,0.118584998,0.115808782,0.108904515,0.071735886,0.081435708,0.098816395,-0.017380687,22.82,7.587
2016,31,0,0.086902101,0.075781873,0.08184734,0.072825493,0.060404367,0.063077506,0.117431895,0.11543687,0.108595604,0.072511694,0.079752939,0.098848056,-0.019095117,21.72,13.49
2016,32,5.08,0.105123069,0.082322051,0.084052983,0.071677694,0.084978677,0.090258636,0.117781778,0.115134437,0.108365334,0.073279678,0.090884984,0.098926483,-0.008041499,13.77,1.618
2016,33,0,0.101190863,0.08579365,0.086396942,0.071126246,0.087535589,0.096189571,0.121877643,0.11488648,0.10802269,0.073905344,0.092872929,0.098938172,-0.006065242,8.05,-2.625
2016,34,0,0.098163314,0.085271258,0.085771427,0.070888994,0.083600997,0.092336569,0.123522385,0.114734214,0.10787246,0.074692362,0.091364992,0.099099679,-0.007734687,9.98,-3.132
2016,35,0,0.096171144,0.084156559,0.085111095,0.070747496,0.080697507,0.088821989,0.124008551,0.114505257,0.107719392,0.075516074,0.089959192,0.099246908,-0.009287716,15.15,-0.793
2016,36,0,0.094797931,0.0829388,0.084356657,0.07053922,0.078074547,0.085496761,0.123816513,0.114326563,0.10754524,0.076265053,0.088574347,0.099378952,-0.010804605,16.17,-0.024
2016,37,0,0.093576252,0.081507455,0.083639141,0.070239776,0.07507711,0.081677726,0.123161901,0.114080189,0.107343807,0.076962405,0.086982766,0.099462133,-0.012479367,22.53,7.562
2016,38,0,0.092347131,0.080165955,0.082757202,0.069734567,0.072607267,0.078049682,0.122262982,0.113894224,0.107157915,0.077625355,0.085417827,0.099559165,-0.014141338,20.66,2.956
2016,39,0,0.090826475,0.078326124,0.081746888,0.069198058,0.069832623,0.07503958,0.121331884,0.113651965,0.106903689,0.078308038,0.083757376,0.099621231,-0.015863855,25.09,10.09
2016,40,0,0.088599388,0.075554745,0.080321908,0.068315698,0.066666113,0.071653559,0.119971688,0.113349597,0.106760174,0.078865637,0.0815833,0.099658469,-0.018075169,26.2,14.87
2016,41,0,0.085797848,0.072381398,0.078422545,0.067177439,0.063834224,0.068366784,0.118475292,0.112998424,0.106475309,0.079440499,0.079207933,0.099638078,-0.020430145,27.54,11.72
2016,42,0,0.082744501,0.069523363,0.0763719,0.065824591,0.061821603,0.065592267,0.116923823,0.112915617,0.106219155,0.080034785,0.076971721,0.099723186,-0.022751465,26.98,10.53
2016,43,0,0.079661653,0.067004738,0.074275184,0.064331012,0.059738468,0.06307346,0.115286428,0.112845894,0.105932016,0.080609628,0.074767278,0.099795846,-0.025028568,28.17,10.47
2016,44,0,0.076523348,0.064793071,0.072093554,0.062770795,0.057421935,0.060533154,0.113541121,0.112724909,0.105694584,0.081241934,0.072525282,0.099887142,-0.02736186,28.08,10.84
2016,45,0,0.073471321,0.063093106,0.070036003,0.061154086,0.055375974,0.058226667,0.111644212,0.112604797,0.105488242,0.08184095,0.070428767,0.099977996,-0.029549229,25.27,9.32
2016,46,0,0.070702004,0.061747422,0.068126477,0.059592662,0.05338592,0.056030857,0.109811791,0.112415522,0.105309949,0.082423,0.068485305,0.10004949,-0.031564186,26.71,9.39
2016,47,0,0.068030323,0.060541768,0.066302239,0.05806124,0.051475965,0.053992731,0.108100017,0.1122734,0.105142372,0.082998933,0.066643469,0.100138235,-0.033494766,29.29,8.7
2016,48,0,0.065114833,0.059146685,0.06440614,0.056374647,0.04913045,0.051563076,0.106392898,0.112037298,0.104975319,0.083668322,0.064589819,0.10022698,-0.035637161,29.91,13.32
2016,49,0,0.062212191,0.058166803,0.062730555,0.054952484,0.047245938,0.049371674,0.104674676,0.111840414,0.104796013,0.084198154,0.062764903,0.100278193,-0.03751329,26.98,11.94
2016,50,0,0.059664443,0.057764502,0.061640863,0.054094844,0.046199624,0.04758959,0.103121597,0.111637614,0.104678053,0.084719317,0.061439352,0.100344995,-0.038905643,24.75,13.4
2016,51,0,0.057677857,0.057111941,0.060477241,0.053112832,0.04536258,0.046411465,0.101999464,0.111411866,0.104570038,0.085251681,0.060307626,0.100411195,-0.04010357,25.65,9.93
2016,52,0,0.055277806,0.055868855,0.058926037,0.05193036,0.04376465,0.044433608,0.100746588,0.111182539,0.104405255,0.085803076,0.058706843,0.100463623,-0.04175678,25.73,9.97
2016,53,0,0.053381547,0.055003624,0.057521273,0.050940174,0.04303806,0.043082048,0.09951479,0.110926171,0.104251348,0.086291386,0.057497359,0.100489635,-0.042992276,22.81,7.92
2016,54,0,0.051953426,0.054417428,0.056368402,0.05019972,0.042541831,0.042055138,0.09842074,0.110615932,0.104125058,0.086741948,0.056565241,0.100494313,-0.043929072,18.95,4.613
2016,55,0,0.050618726,0.053913337,0.055354772,0.049714287,0.041526624,0.040980298,0.097620458,0.110286624,0.103869699,0.087161832,0.0556755,0.100439385,-0.044763885,23.01,6.36
2016,56,0,0.049157119,0.05302806,0.054064825,0.049120761,0.040483415,0.039839479,0.096859959,0.109895321,0.103627909,0.087549526,0.054650517,0.100357585,-0.045707068,27.44,6.889
2016,57,0,0.047447858,0.051812939,0.052435195,0.048301872,0.038831081,0.038294454,0.09597826,0.109539141,0.103355703,0.087950297,0.053300237,0.100281714,-0.046981477,28.73,9.11
2016,58,0,0.045860375,0.050547171,0.050671603,0.047473744,0.037355437,0.036748124,0.094922871,0.10914721,0.10309575,0.088219887,0.051939904,0.100154282,-0.048214379,28.54,10.45
2016,59,0,0.044557787,0.049453503,0.049017121,0.046786261,0.036323231,0.035552534,0.093829437,0.108795714,0.102920232,0.088536697,0.050788553,0.100084215,-0.049295661,26.31,10.2
2016,60,0,0.043394905,0.048375273,0.047461417,0.046125916,0.035289113,0.034532981,0.092859491,0.108376433,0.102586754,0.088755284,0.049719871,0.099906157,-0.050186286,25.92,11.23
2016,61,0,0.042430433,0.04732002,0.046057342,0.045505672,0.03445706,0.033665169,0.091931979,0.107903868,0.102373825,0.088931082,0.048766811,0.099736258,-0.050969447,27.43,11.79
2016,62,0,0.041525205,0.046219547,0.044659493,0.044880568,0.033560784,0.03268925,0.091739339,0.107344533,0.102045005,0.089052671,0.047896312,0.099480736,-0.051584424,28.13,11.74
2016,63,0,0.040712985,0.045224959,0.043378259,0.044304329,0.032730105,0.031793147,0.091009046,0.106755014,0.101710845,0.089156874,0.047021833,0.099207578,-0.052185745,29.73,12.43
2016,64,0,0.039834216,0.044235634,0.042136087,0.043762783,0.031729023,0.030727001,0.090128539,0.106048614,0.101295348,0.089209504,0.046079041,0.098851155,-0.052772115,29.87,12.58
2016,65,0,0.03898733,0.043268865,0.040901917,0.043244947,0.030870326,0.029783887,0.089164541,0.105316388,0.100811045,0.0892788,0.045174545,0.098468744,-0.0532942,27.45,12.84
2016,66,0,0.038662627,0.042612461,0.039944749,0.042990067,0.030984523,0.02940246,0.088064262,0.104655618,0.100384129,0.089314704,0.044665878,0.09811815,-0.053452272,23.62,11.77
2016,67,0,0.039148038,0.042438463,0.039490712,0.042886135,0.032168823,0.030182335,0.087448735,0.104029752,0.099947719,0.089399735,0.04482332,0.097792402,-0.052969082,18.29,5.701
2016,68,1.778,0.040308962,0.042651928,0.039566351,0.042970375,0.038562116,0.037795399,0.086704015,0.103278769,0.099543648,0.08943502,0.046937021,0.097419146,-0.050482125,13.72,2.767
2016,69,0,0.041032742,0.042851935,0.040102938,0.043069784,0.041506263,0.041491469,0.087002514,0.102702108,0.099001344,0.089514193,0.048151092,0.097072548,-0.048921456,21.33,4.126
2016,70,0,0.040130386,0.042301336,0.040101692,0.042671429,0.039340807,0.040128653,0.086817246,0.10191599,0.098258591,0.089360552,0.047355935,0.096511711,-0.049155776,24.6,7.276
2016,71,0,0.039116019,0.041681702,0.039691849,0.042296747,0.035317205,0.036381129,0.086297926,0.101048913,0.097509781,0.089141808,0.045826082,0.095900167,-0.050074085,15.98,14.54
2016,72,0,0.038517562,0.041180529,0.038935089,0.042045854,0.032880728,0.033146121,0.08567047,0.100400289,0.09693751,0.08893861,0.044625193,0.09542547,-0.050800276,16.81,7.333
2016,73,0,0.038470013,0.040881715,0.038514248,0.041806823,0.031917715,0.031430135,0.085199011,0.09977339,0.096388702,0.088675578,0.04403138,0.09494589,-0.05091451,12.13,10.08
2016,74,0,0.03791489,0.040249465,0.037939781,0.041528371,0.030822677,0.029869594,0.08471619,0.099003639,0.095712773,0.088409258,0.043291567,0.094375223,-0.051083656,12.59,12.59
2016,75,0,0.037418449,0.039628046,0.037326329,0.041192605,0.030102327,0.028770356,0.08411844,0.098213701,0.09493112,0.088114829,0.042650936,0.093753217,-0.051102281,13.37,10.97
2016,76,0,0.036995045,0.039093995,0.036778563,0.040837182,0.029276846,0.027801909,0.083464406,0.097307299,0.094158986,0.087734796,0.042035421,0.093067027,-0.051031606,27.23,12.85
2016,77,0,0.036482336,0.038522603,0.036205098,0.040476047,0.028531418,0.026937998,0.082754312,0.096354337,0.093426534,0.087221215,0.041415687,0.092334029,-0.050918341,27.69,10.83
2016,78,0,0.03602386,0.037965994,0.035625055,0.04012076,0.028141001,0.026230177,0.081918135,0.095335278,0.092626433,0.086737418,0.040860712,0.091566377,-0.050705665,26.61,11.1
2016,79,0,0.035729649,0.037442327,0.035102511,0.039760475,0.027689842,0.025697901,0.081103083,0.094238073,0.091827401,0.086259088,0.040360827,0.090774854,-0.050414027,27.11,11.11
2016,80,0,0.035422299,0.036950611,0.034637343,0.039409418,0.027170768,0.02517389,0.080212381,0.093080129,0.090820229,0.085676705,0.039853816,0.089859021,-0.050005205,28.85,11.09
2016,81,0,0.034945661,0.036343547,0.034112944,0.039035569,0.026427002,0.024546552,0.079203155,0.091739775,0.089667317,0.085095571,0.039230633,0.088834221,-0.049603588,30.62,13.08
2016,82,0,0.034778464,0.035933401,0.033642955,0.038666097,0.026484173,0.024322921,0.078009121,0.090445411,0.088615133,0.084452785,0.038833876,0.087837776,-0.0490039,26.78,9.75
2016,83,0,0.035201943,0.035802731,0.033463556,0.038510046,0.027129145,0.024413195,0.077082589,0.089184909,0.087571658,0.083774478,0.038800458,0.086843681,-0.048043223,18.33,5.537
2016,84,0,0.035616691,0.035839905,0.033542948,0.038350663,0.027226678,0.024645034,0.076553003,0.087986178,0.086600451,0.083227018,0.038824989,0.085937883,-0.047112894,23.79,5.586
2016,85,0,0.035354505,0.035500365,0.033307972,0.038116177,0.026768538,0.024319364,0.075862254,0.086731458,0.085510553,0.082596184,0.038461311,0.084946065,-0.046484755,24.77,7.685
2016,86,0,0.035034711,0.035124415,0.033013216,0.037838146,0.026214245,0.023902183,0.07508669,0.085590633,0.084122849,0.08182457,0.038030515,0.083846017,-0.045815502,26.31,9.18
2016,87,0,0.034708242,0.034746879,0.032671345,0.037531704,0.025761684,0.023478884,0.07413274,0.084384193,0.082799759,0.08092982,0.037575925,0.082704591,-0.045128665,26.64,10.58
2016,88,0,0.034637887,0.034493762,0.032390767,0.037224828,0.025970797,0.023430649,0.073097127,0.083345271,0.081378899,0.07995812,0.037320831,0.081560764,-0.044239933,24.61,10.6
2016,89,0,0.034951899,0.034494879,0.032391665,0.037085738,0.026600148,0.023868625,0.072172089,0.082309233,0.08031891,0.079190846,0.037366435,0.08060633,-0.043239895,18.49,9.2
2016,90,0,0.035876594,0.034950627,0.032786869,0.037056581,0.027163454,0.024460873,0.07186684,0.081444483,0.079367353,0.078553308,0.037737405,0.079788382,-0.042050976,16.9,4.852
2016,91,0,0.03646924,0.035191731,0.033083407,0.036881825,0.028464423,0.025094303,0.071269241,0.080702512,0.078407259,0.077936758,0.038064881,0.07901551,-0.040950629,15.18,3.025
2016,92,0,0.036673314,0.03535068,0.03334222,0.036881099,0.028190839,0.025331193,0.071371561,0.079871886,0.077621759,0.077355466,0.038162986,0.078283037,-0.040120051,20.49,3.895
2016,93,0,0.036001352,0.034935656,0.033030295,0.036695951,0.026715465,0.024250467,0.071001877,0.079053139,0.076407856,0.076560778,0.037518723,0.077340591,-0.039821868,24.36,7.7
2016,94,0,0.035038697,0.034334159,0.032475092,0.036328799,0.025238336,0.022969964,0.070109595,0.078199967,0.075077358,0.075240742,0.036642092,0.076172689,-0.039530598,28.08,11.24
2016,95,0,0.034384164,0.033784164,0.031957359,0.035983977,0.024472334,0.02223328,0.069070202,0.077270962,0.073726416,0.073941885,0.03598364,0.074979754,-0.038996114,30.46,11.09
2016,96,0,0.033725787,0.033184019,0.031354871,0.035637263,0.023850133,0.021432068,0.067853509,0.07636692,0.072410735,0.072454074,0.035291093,0.07374391,-0.038452817,29.03,15.66
2016,97,0,0.033482378,0.032843771,0.031008437,0.035296574,0.023451954,0.021188299,0.066816799,0.075522812,0.07114413,0.07109909,0.034869744,0.072588677,-0.037718933,32.72,13.84
2016,98,2.54,0.033446266,0.03258527,0.030687223,0.034917604,0.024962837,0.022016211,0.065707976,0.074776053,0.07000179,0.07001404,0.034903341,0.071597294,-0.036693953,26.88,12.86
2016,99,6.35,0.039700734,0.033652991,0.031641634,0.034972012,0.070463445,0.080953154,0.065673352,0.074345244,0.069504543,0.069635852,0.051008189,0.07116188,-0.020153691,22.56,9.72
2016,100,0,0.041863576,0.035216239,0.033409467,0.035090835,0.074307029,0.084098982,0.068992948,0.073886537,0.068912717,0.069161631,0.053282725,0.070653628,-0.017370903,25.64,8.24
2016,101,2.794,0.047804207,0.036342876,0.037849289,0.03500813,0.071616155,0.080588815,0.071882824,0.073339704,0.068232818,0.068759361,0.054441757,0.070110628,-0.015668871,17.81,9.51
2016,102,0.254,0.054293813,0.03780285,0.043037279,0.035409156,0.075552578,0.085478255,0.07485827,0.073049846,0.067781448,0.068513116,0.058061743,0.06978147,-0.011719727,22.13,5.884
2016,103,0,0.053034253,0.038448571,0.042445332,0.035343677,0.065438394,0.07269569,0.077179765,0.072706008,0.067221448,0.0679582,0.054940812,0.069295219,-0.014354407,22.27,12
2016,104,0,0.052022591,0.038922076,0.041590616,0.035278231,0.058045201,0.062724783,0.078233797,0.072376742,0.066668418,0.067324387,0.052402471,0.068789849,-0.016387378,27.29,10.12
2016,105,0,0.051158354,0.039262904,0.041040369,0.035190655,0.050702613,0.053936828,0.078544344,0.072037411,0.065953499,0.066572159,0.049976581,0.068187689,-0.018211109,29.48,11.88
2016,106,0,0.050378639,0.039580221,0.040861235,0.035165604,0.0439057,0.046755804,0.078218513,0.07166092,0.06516547,0.06603458,0.047837959,0.067620324,-0.019782364,25.25,10.73
2016,107,0,0.049547245,0.040171824,0.040910636,0.035407128,0.040043267,0.041922591,0.077803577,0.071246253,0.064650195,0.065447803,0.046543753,0.06711475,-0.020570998,20.8,5.403
2016,108,0,0.048130167,0.040323953,0.040829498,0.0355369,0.036177717,0.03794599,0.077595708,0.070857858,0.06414779,0.064874426,0.04521999,0.066626691,-0.021406701,24.09,8.14
2016,109,0,0.046360185,0.040190754,0.040406119,0.035575381,0.032787255,0.034592425,0.077206946,0.070439871,0.063585583,0.064307422,0.043874152,0.066110959,-0.022236806,25.17,9.51
2016,110,0,0.044357686,0.039752199,0.039722167,0.035626936,0.030288944,0.03193611,0.0767734,0.070021558,0.063039106,0.063743707,0.042636777,0.065601457,-0.02296468,28.04,10.84
2016,111,0,0.042068495,0.03889179,0.038661208,0.035641737,0.028195326,0.029368295,0.076263761,0.069576086,0.062390577,0.063139059,0.041298659,0.065035241,-0.023736582,30.76,12.62
2016,112,0,0.039849788,0.03795352,0.037448965,0.035637758,0.026539543,0.027144429,0.075621949,0.06913003,0.061762213,0.062514674,0.040027993,0.064468972,-0.024440979,32.77,13.84